     1→     1→{
    43→    43→          "src": "https://interfood-catering.ru/wp-content/uploads/2015/11/IMG_0591-e1590680946699.jpg",
    44→    44→          "alt": ""
    45→    45→        },
    46→    46→        {
    47→    47→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/11/IMG_0907-e1590337904211.jpg",
    48→    48→          "alt": ""
    49→    49→        },
    50→    50→        {
    51→    51→          "src": "https://interfood-catering.ru/wp-content/uploads/2019/07/IMG_8874.jpg",
    52→    52→          "alt": ""
    53→    53→        },
    54→    54→        {
    55→    55→          "src": "https://interfood-catering.ru/wp-content/uploads/2014/01/IMG_02061.jpg",
    56→    56→          "alt": ""
    57→    57→        },
    58→    58→        {
    59→    59→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/IMG_2995-500x380.jpg",
    60→    60→          "alt": ""
    61→    61→        },
    62→    62→        {
    63→    63→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/9-1-500x380.jpg",
    64→    64→          "alt": ""
    65→    65→        },
    66→    66→        {
    67→    67→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/05/13-500x380.jpg",
    68→    68→          "alt": ""
    69→    69→        }
    70→    70→      ],
    71→    71→      "schema_org": [
    72→    72→        {
    73→    73→          "@context": "https://schema.org",
    74→    74→          "@graph": [
    75→    75→            {
    76→    76→              "@type": "Organization",
    77→    77→              "@id": "https://interfood-catering.ru/#organization",
    78→    78→              "url": "https://interfood-catering.ru/",
    79→    79→              "name": "Кейтеринг СПб",
    80→    80→              "sameAs": [],
    81→    81→              "logo": {
    82→    82→                "@type": "ImageObject",
    83→    83→                "@id": "https://interfood-catering.ru/#logo",
    84→    84→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
    85→    85→                "caption": ""
    86→    86→              },
    87→    87→              "image": {
    88→    88→                "@id": "https://interfood-catering.ru/#logo"
    89→    89→              }
    90→    90→            },
    91→    91→            {
    92→    92→              "@type": "WebSite",
    93→    93→              "@id": "https://interfood-catering.ru/#website",
    94→    94→              "url": "https://interfood-catering.ru/",
    95→    95→              "name": "Кейтеринг СПб",
    96→    96→              "publisher": {
    97→    97→                "@id": "https://interfood-catering.ru/#organization"
    98→    98→              },
    99→    99→              "potentialAction": {
   100→   100→                "@type": "SearchAction",
   101→   101→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   102→   102→                "query-input": "required name=search_term_string"
   103→   103→              }
   104→   104→            },
   105→   105→            {
   106→   106→              "@type": "WebPage",
   107→   107→              "@id": "https://interfood-catering.ru#webpage",
   108→   108→              "url": "https://interfood-catering.ru",
   109→   109→              "inLanguage": "ru-RU",
   110→   110→              "name": "Кейтеринг СПб",
   111→   111→              "isPartOf": {
   112→   112→                "@id": "https://interfood-catering.ru/#website"
   113→   113→              },
   114→   114→              "breadcrumb": {
   115→   115→                "@id": "https://interfood-catering.ru#breadcrumblist"
   116→   116→              },
   117→   117→              "description": "Заказать кейтеринг в Санкт-Петербурге недорого в офис, на дом, на день рождения, на новый год. Доставка и обслуживание фуршетов, банкетов, корпоративов, свадеб\r\n",
   118→   118→              "about": {
   119→   119→                "@id": "https://interfood-catering.ru/#organization"
   120→   120→              }
   121→   121→            },
   122→   122→            {
   123→   123→              "@type": "BreadcrumbList",
   124→   124→              "@id": "https://interfood-catering.ru#breadcrumblist",
   125→   125→              "itemListElement": [
   126→   126→                {
   127→   127→                  "@type": "ListItem",
   128→   128→                  "position": 1,
   129→   129→                  "item": {
   130→   130→                    "@type": "WebPage",
   131→   131→                    "@id": "https://interfood-catering.ru/",
   132→   132→                    "url": "https://interfood-catering.ru/",
   133→   133→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   134→   134→                  }
   135→   135→                }
   136→   136→              ]
   137→   137→            }
   138→   138→          ]
   139→   139→        }
   140→   140→      ]
   141→   141→    },
   142→   142→    "about": {
   143→   143→      "url": "https://interfood-catering.ru/about",
   144→   144→      "title": "О компании",
   145→   145→      "meta_description": "Кейтеринг (организация выездного ресторанного обслуживания), кейтеринг в спб. Компания основана в 2007 году.",
   146→   146→      "text": "О компании\nДля нас организация кейтеринга – не просто работа, а увлечение, которое стало стилем жизни. С 2007 года мы виртуозно подбираем меню для любого события, завоевывая сердца даже самых искушенных гурманов.\nПрофессионализм команды, использование только качественных продуктов, оперативное обслуживание, сотрудничество с лучшими площадками и безупречная подача блюд – философия, которая отражается в каждом моменте нашей работы.\nДмитрий Нилов.\nОснователь компании",
   147→   147→      "images": [
   148→   148→        {
   149→   149→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   150→   150→          "alt": "Кейтеринг СПб"
   151→   151→        },
   152→   152→        {
   153→   153→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   154→   154→          "alt": "Кейтеринг СПб"
   155→   155→        },
   156→   156→        {
   157→   157→          "src": "http://interfood-catering.ru/wp-content/uploads/2019/04/about-225x300.jpg",
   158→   158→          "alt": ""
   159→   159→        },
   160→   160→        {
   161→   161→          "src": "http://interfood-catering.ru/wp-content/uploads/2019/04/about.jpg",
   162→   162→          "alt": ""
   163→   163→        }
   164→   164→      ],
   165→   165→      "schema_org": [
   166→   166→        {
   167→   167→          "@context": "https://schema.org",
   168→   168→          "@graph": [
   169→   169→            {
   170→   170→              "@type": "Organization",
   171→   171→              "@id": "https://interfood-catering.ru/#organization",
   172→   172→              "url": "https://interfood-catering.ru/",
   173→   173→              "name": "Кейтеринг СПб",
   174→   174→              "sameAs": [],
   175→   175→              "logo": {
   176→   176→                "@type": "ImageObject",
   177→   177→                "@id": "https://interfood-catering.ru/#logo",
   178→   178→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   179→   179→                "caption": ""
   180→   180→              },
   181→   181→              "image": {
   182→   182→                "@id": "https://interfood-catering.ru/#logo"
   183→   183→              }
   184→   184→            },
   185→   185→            {
   186→   186→              "@type": "WebSite",
   187→   187→              "@id": "https://interfood-catering.ru/#website",
   188→   188→              "url": "https://interfood-catering.ru/",
   189→   189→              "name": "Кейтеринг СПб",
   190→   190→              "publisher": {
   191→   191→                "@id": "https://interfood-catering.ru/#organization"
   192→   192→              },
   193→   193→              "potentialAction": {
   194→   194→                "@type": "SearchAction",
   195→   195→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   196→   196→                "query-input": "required name=search_term_string"
   197→   197→              }
   198→   198→            },
   199→   199→            {
   200→   200→              "@type": "WebPage",
   201→   201→              "@id": "https://interfood-catering.ru/about#webpage",
   202→   202→              "url": "https://interfood-catering.ru/about",
   203→   203→              "inLanguage": "ru-RU",
   204→   204→              "name": "О компании",
   205→   205→              "isPartOf": {
   206→   206→                "@id": "https://interfood-catering.ru/#website"
   207→   207→              },
   208→   208→              "breadcrumb": {
   209→   209→                "@id": "https://interfood-catering.ru/about#breadcrumblist"
   210→   210→              },
   211→   211→              "description": "Кейтеринг (организация выездного ресторанного обслуживания), кейтеринг в спб. Компания основана в 2007 году.",
   212→   212→              "datePublished": "2014-01-31T13:52:26+04:00",
   213→   213→              "dateModified": "2020-05-19T23:35:35+04:00"
   214→   214→            },
   215→   215→            {
   216→   216→              "@type": "BreadcrumbList",
   217→   217→              "@id": "https://interfood-catering.ru/about#breadcrumblist",
   218→   218→              "itemListElement": [
   219→   219→                {
   220→   220→                  "@type": "ListItem",
   221→   221→                  "position": 1,
   222→   222→                  "item": {
   223→   223→                    "@type": "WebPage",
   224→   224→                    "@id": "https://interfood-catering.ru/",
   225→   225→                    "url": "https://interfood-catering.ru/",
   226→   226→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   227→   227→                  }
   228→   228→                },
   229→   229→                {
   230→   230→                  "@type": "ListItem",
   231→   231→                  "position": 2,
   232→   232→                  "item": {
   233→   233→                    "@type": "WebPage",
   234→   234→                    "@id": "https://interfood-catering.ru/about",
   235→   235→                    "url": "https://interfood-catering.ru/about",
   236→   236→                    "name": "О компании"
   237→   237→                  }
   238→   238→                }
   239→   239→              ]
   240→   240→            }
   241→   241→          ]
   242→   242→        }
   243→   243→      ]
   244→   244→    },
   245→   245→    "furshet": {
   246→   246→      "url": "https://interfood-catering.ru/furshet",
   247→   247→      "title": "Фуршет в СПб. Закуски и канапе для фуршета с доставкой на заказ",
   248→   248→      "meta_description": "Заказать фуршет в СПб с доставкой в срок. Организация фуршета для любого торжества и на любой бюджет. ☎ +7 (812) 919-59-11 Широкий ассортимент блюд на ваш вкус",
   249→   249→      "text": "Фуршет\nМеню 2450 руб. на гостя\nКанапе (по 2 штуки на гостя):\nЛомтик итальянского салями с сыром маскарпоне и миндалем на пшеничном крутоне 35 гр.\nФорель шеф-посол на тосте с лаймом, укропом и каперсами 35 гр.\nКоролевская креветка, завернутая в слайс цукини, украшенная икрой летучей рыбы 35 гр.\nБрускетты:\nБрускетта с овощами-гриль и соусом песто 75 гр.\nБрускетта с моцареллой, томатом, рукколой и бальзамиком 75 гр.\nДесерт:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nОбщий вес меню на одного гостя 390 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 2950 руб. на гостя\nКанапе (по 2 штуки на гостя)\nКопченый лосось с сыром рикотта в савойской капусте на гренке с красной икрой 35 гр.\nМасляная белая рыба холодного копчения с лаймом на бородинском хлебе с каперсами 35 гр.\nПряный сыр с вялеными томатами на шпажке 35 гр.\nСочный куриный рулет «Су-вид» с сегментами персика на гренке 35 гр.\nБрускетты:\nБрускетта со слабосоленым лососем, творожным сыром, лаймом и каперсами 75 гр.\nБрускетта с говяжьей вырезкой, рукколой и томатами 75 гр.\nСалат в индивидуальной креманке:\nСалат с тигровыми креветками, листьями салата ромейн и рукколой, в кисло-сладком соусе с\nкунжутом 50 гр.\nДесерт:\nМини-пирожное в ассортименте  50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nПакетированный чай 200 мл\nЗаварной кофе (лимон, сливки, сахар) 200 мл\nОбщий вес меню на одного гостя 540 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 3950  руб. на гостя\nКанапе (по 2 штуки на гостя)\nЛосось шеф-посол с творожным сыром, лаймом, укропом и красной икрой 35 гр.\nТигровая креветка, завернутая в слайс цукини, украшенная икрой летучей рыбы 35 гр.\nПармская ветчина в сочетании с сегментом персика и сыром пармезан 35 гр.\nБрускетта:\nБрускетта с коктейльными креветками, мягким сыром фета, томатами и бальзамиком 65 гр.\nСалаты в индивидуальных креманках:\nСалат с подкопченным куриным филе, картофелем, маринованными огурцами, гарнируется перепелиными\nяйцами и зеленью,\nзаправляется майонезом 70 гр.\nСалат Цезарь с сочным куриным бедром, айсбергом, пармезаном, гренками, томатами и фирменным\nсоусом 60 гр.\nГорячая закуска на выбор:\nЗапеченная домашняя буженина, подается порционными кусочками с мясным соусом 100 гр.\nШашлычок из куриного филе с соусом тартар 120 гр.\nГарнир на выбор:\nКартофель бейби, обжаренный с беконом и чесноком 100 гр.\nОвощи-гриль с соусом песто 100 гр.\nДесерт один на выбор:\nМини-пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 300 мл\nПакетированный чай 200 мл\nЗаварной кофе (лимон, сливки, сахар) 200 мл\nОбщий вес меню на одного гостя 700 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nМеню 5350 руб. на гостя\nКанапе (по 2 штуки на гостя)\nУтиная грудка Магре с дольками апельсина 35 гр.\nПряный ростбиф с кусочком пармезана, на ржаной гренке с конфи из лука шалот 35 гр.\nМорской гребешок с вялеными томатами, подается на керамической ложечке 35 гр.\nКопченый угорь со сливочным сыром на черном тосте с красной икрой 35 гр.\nМини — брускетты:\nМини – брускетта с тигровыми креветками, рукколой, кисло-сладким соусом и кедровыми орешками 50\nгр.\nМини – брускетта с говяжьей вырезкой, сыром, томатами и сладкой паприкой — гриль 50 гр.\nСалаты в индивидуальных креманках:\nСалат Нисуаз со свежим тунцом, томатами, красным луком, перепелиным яйцом, миксом салатов,\nоливковым маслом и\nбальзамиком 60 гр.\nСалат из говяжьего языка с раковыми шейками, картофелем, маринованными огурцами и яйцом,\nзаправляется майонезом 60 гр.\nГорячая закуска на выбор:\nСредиземноморский шашлычок из морепродуктов – гребешок, тигровая креветка, осьминог, подается с\nкреветочным соусом биск\n80 гр.\nШашлычок из лосося (Фарерские острова) с соусом бешамель 80 гр.\nФиле-миньон из говяжьей вырезки с соусом демиглас 100 гр.\nГарнир на выбор:\nКартофельный гратен – слайсы картофеля, запеченные в сливках и сыре 100 гр.\nГрилированные овощи с соусом песто – цукини, баклажаны, паприка, томаты на ветке, шампиньоны 100\nгр.\nДесерт один на выбор:\nМини пирожное в ассортименте 50 гр.\nНапитки:\nДомашний клюквенный или брусничный морс 250 мл\nПакетированный чай 150 мл\nЗаварной кофе (лимон, сливки, сахар) 150 мл\nОбщий вес меню на одного гостя 750 гр.\nВ стоимость входит:\nОбслуживание официантами.\nСтандартная стеклянная и керамическая посуда, сервировочные блюда, столовые приборы.\nЛегкое цветочное сопровождение на столах.\nДоставка в пределах КАД\nОрганизация фуршета\nВыездной фуршет от нашей компании — это качественное вкусное меню, высокий уровень обслуживания, приемлемые цены. Один\nиз видов кейтеринга в спб — это организация выездного фуршета. Наша кейтеринговая компания возьмет на себя все хлопоты\nпо подготовке к выездному мероприятию.\nУслуги кейтеринга от нашей компании — простой и надежный способ организовать ваше праздничное событие без лишних хлопот.",
   250→   250→      "images": [
   251→   251→        {
   252→   252→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   253→   253→          "alt": "Кейтеринг СПб"
   254→   254→        },
   255→   255→        {
   256→   256→          "src": "https://interfood-catering.ru/wp-content/themes/bard/assets/images/header.png",
   257→   257→          "alt": "Кейтеринг СПб"
   258→   258→        },
   259→   259→        {
   260→   260→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/7a892968-8bbf-4bc4-b992-d47bdb5d0b6e-e1603646754262.jpg",
   261→   261→          "alt": "фуршет1"
   262→   262→        },
   263→   263→        {
   264→   264→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/e4992817-4f66-4a94-8cb8-6c07db946e6d.jpg",
   265→   265→          "alt": "фуршет2"
   266→   266→        },
   267→   267→        {
   268→   268→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/c74ad4e9-520a-4400-bf5d-e4e453956af6.jpg",
   269→   269→          "alt": "фуршет3"
   270→   270→        },
   271→   271→        {
   272→   272→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/1581520128-0-2.jpg",
   273→   273→          "alt": "брускетта"
   274→   274→        },
   275→   275→        {
   276→   276→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0167-scaled.jpg",
   277→   277→          "alt": "фуршет4"
   278→   278→        },
   279→   279→        {
   280→   280→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0172-scaled.jpg",
   281→   281→          "alt": "фуршет5"
   282→   282→        },
   283→   283→        {
   284→   284→          "src": "https://interfood-catering.ru/wp-content/uploads/2020/10/IMG_0168-scaled.jpg",
   285→   285→          "alt": "фуршет6"
   286→   286→        },
   287→   287→        {
   288→   288→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/fullsizerender-03-08-18-11-31-1.jpg",
   289→   289→          "alt": "брускетта"
   290→   290→        },
   291→   291→        {
   292→   292→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/9b6f3c1f4edd9fa2419843c234f48ea1.jpg",
   293→   293→          "alt": ""
   294→   294→        },
   295→   295→        {
   296→   296→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/resize.jpg",
   297→   297→          "alt": ""
   298→   298→        },
   299→   299→        {
   300→   300→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/depositphotos_23481139-stock-photo-caesar-salad.jpg",
   301→   301→          "alt": ""
   302→   302→        },
   303→   303→        {
   304→   304→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/bb0bbfcfd869f4549c3848dcee6e6f73b3fb67743d29fbc4e6bb403013927f04.jpg",
   305→   305→          "alt": ""
   306→   306→        },
   307→   307→        {
   308→   308→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/utinye-grudki-recepty-prigotovleniya_15.jpg",
   309→   309→          "alt": ""
   310→   310→        },
   311→   311→        {
   312→   312→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/66453827e8cffcf14352d79d30cdd3e1.jpg",
   313→   313→          "alt": ""
   314→   314→        },
   315→   315→        {
   316→   316→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/Shrimp-and-Scallop-Kabobs-3-700x1050-1.jpg",
   317→   317→          "alt": ""
   318→   318→        },
   319→   319→        {
   320→   320→          "src": "https://interfood-catering.ru/wp-content/uploads/2021/01/kartofelniy-graten-02.jpg",
   321→   321→          "alt": ""
   322→   322→        }
   323→   323→      ],
   324→   324→      "schema_org": [
   325→   325→        {
   326→   326→          "@context": "https://schema.org",
   327→   327→          "@graph": [
   328→   328→            {
   329→   329→              "@type": "Organization",
   330→   330→              "@id": "https://interfood-catering.ru/#organization",
   331→   331→              "url": "https://interfood-catering.ru/",
   332→   332→              "name": "Кейтеринг СПб",
   333→   333→              "sameAs": [],
   334→   334→              "logo": {
   335→   335→                "@type": "ImageObject",
   336→   336→                "@id": "https://interfood-catering.ru/#logo",
   337→   337→                "url": "https://interfood-catering.ru/wp-content/uploads/2021/01/Group-1-1.png",
   338→   338→                "caption": ""
   339→   339→              },
   340→   340→              "image": {
   341→   341→                "@id": "https://interfood-catering.ru/#logo"
   342→   342→              }
   343→   343→            },
   344→   344→            {
   345→   345→              "@type": "WebSite",
   346→   346→              "@id": "https://interfood-catering.ru/#website",
   347→   347→              "url": "https://interfood-catering.ru/",
   348→   348→              "name": "Кейтеринг СПб",
   349→   349→              "publisher": {
   350→   350→                "@id": "https://interfood-catering.ru/#organization"
   351→   351→              },
   352→   352→              "potentialAction": {
   353→   353→                "@type": "SearchAction",
   354→   354→                "target": "https://interfood-catering.ru/?s={search_term_string}",
   355→   355→                "query-input": "required name=search_term_string"
   356→   356→              }
   357→   357→            },
   358→   358→            {
   359→   359→              "@type": "WebPage",
   360→   360→              "@id": "https://interfood-catering.ru/furshet#webpage",
   361→   361→              "url": "https://interfood-catering.ru/furshet",
   362→   362→              "inLanguage": "ru-RU",
   363→   363→              "name": "Фуршет",
   364→   364→              "isPartOf": {
   365→   365→                "@id": "https://interfood-catering.ru/#website"
   366→   366→              },
   367→   367→              "breadcrumb": {
   368→   368→                "@id": "https://interfood-catering.ru/furshet#breadcrumblist"
   369→   369→              },
   370→   370→              "description": "Заказать фуршет в СПб с доставкой в срок. Организация фуршета для любого торжества и на любой бюджет. ☎ +7 (812) 919-59-11 Широкий ассортимент блюд на ваш вкус",
   371→   371→              "datePublished": "2014-01-31T13:55:24+04:00",
   372→   372→              "dateModified": "2025-10-04T08:22:12+04:00"
   373→   373→            },
   374→   374→            {
   375→   375→              "@type": "BreadcrumbList",
   376→   376→              "@id": "https://interfood-catering.ru/furshet#breadcrumblist",
   377→   377→              "itemListElement": [
   378→   378→                {
   379→   379→                  "@type": "ListItem",
   380→   380→                  "position": 1,
   381→   381→                  "item": {
   382→   382→                    "@type": "WebPage",
   383→   383→                    "@id": "https://interfood-catering.ru/",
   384→   384→                    "url": "https://interfood-catering.ru/",
   385→   385→                    "name": "Кейтеринг СПб | Кейтеринговая компания Interfood Catering"
   386→   386→                  }
   387→   387→                },
   388→   388→                {
   389→   389→                  "@type": "ListItem",
   390→   390→                  "position": 2,
   391→   391→                  "item": {
   392→   392→                    "@type": "WebPage",
   393→   393→                    "@id": "https://interfood-catering.ru/furshet",
   394→   394→                    "url": "https://interfood-catering.ru/furshet",
   395→   395→                    "name": "Фуршет"
   396→   396→                  }
   397→   397→                }
   398→   398→              ]
   399→   399→            }
   400→   400→          ]
   401→   401→        }
   402→   402→      ]
   403→   403→    },
   404→   404→    "banket": {
   405→   405→      "url": "https://interfood-catering.ru/banket",
   406→   406→      "title": "Кейтеринг для банкета в СПб с обслуживанием",
   407→   407→      "meta_description": "Поможем провести банкет в СПб, загородом в шатрах на природе, в коттедже. Наша кейтеринговая компания подберет площадку и доставит всё необходимое. Широкий выбор блюд",
