   300→  <div class="hero-inner">
   346→        <span class="conv-source">Unbounce, 57M+ конверсий, 2024</span>
   347→      </div>
   348→    </div>
   349→  </div>
   350→</section>
   351→
   352→
   353→<section class="section bg-white" id="menu-demo">
   354→  <div class="section-head">
   355→    <span class="section-eyebrow">Блок 2</span>
   356→    <h2>Меню — в HTML, не в PDF</h2>
   357→    <p>Гость листает блюда на телефоне, фильтрует по диетам, видит цены. PDF этого не даёт.</p>
   358→  </div>
   359→  <div class="two-col">
   360→    <div class="col-info">
   361→      <div class="info-card">
   362→        <h4>Зачем HTML-меню</h4>
   363→        <p>PDF-меню — это файл, который нужно скачивать. На мобильном он открывается в отдельном приложении, тормозит, не индексируется в Яндексе. HTML-меню — это часть сайта: мгновенная загрузка, фильтры, поиск, адаптация под экран.</p>
   364→        <p><strong>Фильтры по диетам</strong> — веган, без глютена, халяль — сразу показывают заботу о гостях. Метка «Шеф рекомендует» на 5-7 позициях помогает выбрать.</p>
   365→        <p><strong>Кнопка «Добавить в избранное»</strong> — гость отмечает блюда и отправляет список в Telegram, потом обсуждает с менеджером.</p>
   366→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 4.5C7 4.5 2.73 7.61 1 12c1.73 4.39 6 7.5 11 7.5s9.27-3.11 11-7.5c-1.73-4.39-6-7.5-11-7.5zM12 17c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5zm0-8c-1.66 0-3 1.34-3 3s1.34 3 3 3 3-1.34 3-3-1.34-3-3-3z"/></svg> PDF теряет до 40% мобильных клиентов</div>
   367→        <span class="conv-source">Restaurant Business, 2025</span>
   368→      </div>
   369→    </div>
   370→    <div class="col-demo">
   371→      <div class="demo-frame">
   372→        <div class="demo-label">Так будет выглядеть ваше меню</div>
   373→        <div class="demo-content">
   374→          <div class="mock-filter-bar">
   375→            <span class="mock-filter active">Все</span>
   376→            <span class="mock-filter">Веган</span>
   377→            <span class="mock-filter">Без глютена</span>
   378→            <span class="mock-filter">Халяль</span>
   379→          </div>
   380→          <div class="mock-menu-grid">
   381→            <div class="mock-dish">
   382→              <div class="mock-dish-img"><svg viewBox="0 0 24 24" fill="currentColor" width="28" height="28"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   383→              <div class="mock-dish-name">Тартар из лосося</div>
   384→              <div class="mock-dish-price">от 680 ₽/порция</div>
   385→              <span class="mock-dish-tag">Шеф рекомендует</span>
   386→            </div>
   387→            <div class="mock-dish">
   388→              <div class="mock-dish-img" style="background: linear-gradient(135deg, #10b981 0%, #c9a86a 100%)"><svg viewBox="0 0 24 24" fill="currentColor" width="28" height="28"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   389→              <div class="mock-dish-name">Ризотто с трюфелем</div>
   390→              <div class="mock-dish-price">от 590 ₽/порция</div>
   391→              <span class="mock-dish-tag">Веган</span>
   392→            </div>
   393→            <div class="mock-dish">
   394→              <div class="mock-dish-img" style="background: linear-gradient(135deg, #1f3a5f 0%, #e8d9b8 100%)"><svg viewBox="0 0 24 24" fill="currentColor" width="28" height="28"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   395→              <div class="mock-dish-name">Мини-паста 4 сыра</div>
   396→              <div class="mock-dish-price">от 470 ₽/порция</div>
   397→              <span class="mock-dish-tag">Без глютена</span>
   398→            </div>
   399→            <div class="mock-dish">
   400→              <div class="mock-dish-img" style="background: linear-gradient(135deg, #7a1f1f 0%, #f5d76e 100%)"><svg viewBox="0 0 24 24" fill="currentColor" width="28" height="28"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   401→              <div class="mock-dish-name">Стейк рибай</div>
   402→              <div class="mock-dish-price">от 1 200 ₽/порция</div>
   403→              <span class="mock-dish-tag">Халяль</span>
   404→            </div>
   405→          </div>
   406→        </div>
   407→      </div>
   408→    </div>
   409→  </div>
   410→</section>
   411→
   412→
   413→<section class="section" id="calculator-demo">
   414→  <div class="section-head">
   415→    <span class="section-eyebrow">Блок 3</span>
   416→    <h2>Калькулятор стоимости</h2>
   417→    <p>Гость сам считает: «80 гостей, банкет — сколько?» И сразу видит диапазон.</p>
   418→  </div>
   419→  <div class="two-col">
   420→    <div class="col-demo">
   421→      <div class="demo-frame">
   422→        <div class="demo-label">Так будет выглядеть калькулятор</div>
   423→        <div class="demo-content">
   424→          <div class="mock-calc">
   425→            <div class="mock-calc-row">
   426→              <div class="mock-calc-field">
   427→                <div class="mock-calc-label">Количество гостей</div>
   428→                <div class="mock-calc-input">80</div>
   429→              </div>
   430→              <div class="mock-calc-field">
   431→                <div class="mock-calc-label">Формат</div>
   432→                <div class="mock-calc-input">Банкет</div>
   433→              </div>
   434→            </div>
   435→            <div class="mock-calc-row">
   436→              <div class="mock-calc-field">
   437→                <div class="mock-calc-label">Дата</div>
   438→                <div class="mock-calc-input">14 августа 2026</div>
   439→              </div>
   440→              <div class="mock-calc-field">
   441→                <div class="mock-calc-label">Доп. опции</div>
   442→                <div class="mock-calc-input">Бар + Диджей</div>
   443→              </div>
   444→            </div>
   445→            <div class="mock-calc-result">
   446→              от <strong>224 000 ₽</strong><br>
   447→              <span style="font-size:11px;color:rgba(245,215,110,0.7)">2 800 ₽/гость · точную сумму скажет менеджер</span>
   448→            </div>
   449→          </div>
   450→        </div>
   451→      </div>
   452→    </div>
   453→    <div class="col-info">
   454→      <div class="info-card">
   455→        <h4>Почему калькулятор работает</h4>
   456→        <p>Главный страх клиента кейтеринга — «не знаю, сколько это стоит, боюсь, что дорого». Калькулятор снимает этот страх: гость видит примерную сумму и понимает, вписывается ли она в бюджет.</p>
   457→        <p><strong>Только 3-4 поля</strong> — гости, формат, дата, доп. опции. Никаких телефонов и email на этом этапе. Кнопка «Получить точный расчёт» ведёт на короткую форму с 5 полями.</p>
   458→        <p><strong>Не показываем точную цену</strong> — пишем «от X ₽/гость». Это приглашает обсудить детали с менеджером, а не отпугивает завышенной цифрой.</p>
   459→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M3 13h2v8H3zm4-4h2v12H7zm4-4h2v16h-2zm4 6h2v10h-2zm4-8h2v18h-2z"/></svg> Сокращение полей формы даёт до +35% роста заявок</div>
   460→        <span class="conv-source">Baymard Institute, при сокращении полей на 20–60%</span>
   461→      </div>
   462→    </div>
   463→  </div>
   464→</section>
   465→
   466→
   467→<section class="section bg-white" id="packages-demo">
   468→  <div class="section-head">
   469→    <span class="section-eyebrow">Блок 4</span>
   470→    <h2>3 пакета: Classic, Signature, Premium</h2>
   471→    <p>Гость видит понятную вилку и не боится «дороговизны». Средний пакет выглядит выгодно на фоне премиума.</p>
   472→  </div>
   473→  <div class="demo-frame" style="max-width:680px;margin:0 auto;">
   474→    <div class="demo-label">Так будут выглядеть ваши пакеты</div>
   475→    <div class="demo-content">
   476→      <div class="mock-pkgs">
   477→        <div class="mock-pkg classic">
   478→          <div class="mock-pkg-name">Classic</div>
   479→          <div class="mock-pkg-price">от 2 800 ₽<br><span style="font-size:11px;color:#5a5a5a;font-weight:600">за гостя</span></div>
   480→          <ul class="mock-pkg-list">
   481→            <li>6 блюд</li><li>2 официанта</li><li>Доставка</li><li>Сервировка</li>
   482→          </ul>
   483→        </div>
   484→        <div class="mock-pkg signature">
   485→          <div class="mock-pkg-badge">ХИТ</div>
   486→          <div class="mock-pkg-name">Signature</div>
   487→          <div class="mock-pkg-price">от 4 000 ₽<br><span style="font-size:11px;color:#5a5a5a;font-weight:600">за гостя</span></div>
   488→          <ul class="mock-pkg-list">
   489→            <li>8 блюд</li><li>3 официанта</li><li>Бар</li><li>Декор стола</li><li>Дегустация</li>
   490→          </ul>
   491→        </div>
   492→        <div class="mock-pkg premium">
   493→          <div class="mock-pkg-name">Premium</div>
   494→          <div class="mock-pkg-price">от 6 600 ₽<br><span style="font-size:11px;color:rgba(250,247,242,0.6);font-weight:600">за гостя</span></div>
   495→          <ul class="mock-pkg-list">
   496→            <li>12 блюд</li><li>Шеф на месте</li><li>Винная карта</li><li>Фотосъёмка</li><li>Трансфер</li>
   497→          </ul>
   498→        </div>
   499→      </div>
   500→    </div>
   501→  </div>
   502→  <div class="info-card" style="max-width:680px;margin:20px auto 0;">
   503→    <h4>Эффект якоря</h4>
   504→    <p>Когда гость видит Premium за 6 600 ₽, Signature за 4 000 ₽ кажется разумным выбором. Это не манипуляция — это помощь в решении. Большинство клиентов выбирают средний пакет, и он действительно оптимальный по соотношению цена/качество.</p>
   505→    <p><strong>Метка «ХИТ» на Signature</strong> — социальное доказательство: «большинство выбирает этот». Кнопка под каждым пакетом — «Выбрать» или «Хочу как в Signature» с предзаполненной формой.</p>
   506→    <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M21.41 11.58l-9-9C12.05 2.22 11.55 2 11 2H4c-1.1 0-2 .9-2 2v7c0 .55.22 1.05.59 1.42l9 9c.36.36.86.58 1.41.58.55 0 1.05-.22 1.41-.59l7-7c.37-.36.59-.86.59-1.41 0-.55-.23-1.06-.59-1.42zM5.5 7C4.67 7 4 6.33 4 5.5S4.67 4 5.5 4 7 4.67 7 5.5 6.33 7 5.5 7z"/></svg> Эффект якоря: средний пакет кажется выгодным на фоне премиума</div>
   507→    <span class="conv-source">Когнитивное искажение, подтверждённое Kahneman & Tversky</span>
   508→  </div>
   509→</section>
   510→
   511→
   512→<section class="section" id="cases-demo">
   513→  <div class="section-head">
   514→    <span class="section-eyebrow">Блок 5</span>
   515→    <h2>Кейсы с реальных событий</h2>
   516→    <p>«Эти ребята реально умеют» — доказательство, а не обещание. Фото + цифры + имена.</p>
   517→  </div>
   518→  <div class="two-col">
   519→    <div class="col-info">
   520→      <div class="info-card">
   521→        <h4>Почему кейсы — самое сильное доказательство</h4>
   522→        <p>Абстрактное «мы лучшие» никто не верит. Конкретное «Свадьба Анны и Игоря, 120 гостей, 14 июня 2026, ресторан Cascade» — верят. Потому что это можно проверить: фото, дата, локация, имя.</p>
   523→        <p><strong>8-12 кейсов</strong> — каждый на своей странице (для SEO). Формат: большое фото + эмоциональный рассказ + цифры (гостей, дата, локация, бюджет). Фото до/во время/после — не стоковые, а реальные.</p>
   524→        <p><strong>Отзыв клиента</strong> под каждым кейсом — если получено согласие. Это удваивает доверие: и мероприятие реальное, и клиент доволен.</p>
   525→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 1l3 5 6 .9-4.5 4.4 1 6L12 17l-5.5 3 1-6L3 7l6-.9z"/></svg> 5+ отзывов = до +270% роста конверсии</div>
   526→        <span class="conv-source">Spiegel Research Center, Northwestern University, 2017</span>
   527→      </div>
   528→    </div>
   529→    <div class="col-demo">
   530→      <div class="demo-frame">
   531→        <div class="demo-label">Так будет выглядеть галерея кейсов</div>
   532→        <div class="demo-content">
   533→          <div class="mock-gallery">
   534→            <div class="mock-gallery-item">
   535→              <div class="mock-gallery-img g1"><svg viewBox="0 0 24 24" fill="currentColor" width="22" height="22"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   536→              <div class="mock-gallery-caption">Свадьба · 120 гостей · Июнь 2026</div>
   537→            </div>
   538→            <div class="mock-gallery-item">
   539→              <div class="mock-gallery-img g2"><svg viewBox="0 0 24 24" fill="currentColor" width="22" height="22"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   540→              <div class="mock-gallery-caption">Корпоратив · 200 гостей · Май 2026</div>
   541→            </div>
   542→            <div class="mock-gallery-item">
   543→              <div class="mock-gallery-img g3"><svg viewBox="0 0 24 24" fill="currentColor" width="22" height="22"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   544→              <div class="mock-gallery-caption">Фуршет · 80 гостей · Апр 2026</div>
   545→            </div>
   546→            <div class="mock-gallery-item">
   547→              <div class="mock-gallery-img g4"><svg viewBox="0 0 24 24" fill="currentColor" width="22" height="22"><path d="M12 15.2a3.2 3.2 0 100-6.4 3.2 3.2 0 000 6.4zM9 2L7.17 4H4c-1.1 0-2 .9-2 2v12c0 1.1.9 2 2 2h16c1.1 0 2-.9 2-2V6c0-1.1-.9-2-2-2h-3.17L15 2H9z"/></svg></div>
   548→              <div class="mock-gallery-caption">Гала-ужин · 150 гостей · Март 2026</div>
   549→            </div>
   550→          </div>
   551→        </div>
   552→      </div>
   553→    </div>
   554→  </div>
   555→</section>
   556→
   557→
   558→<section class="section bg-white" id="reviews-demo">
   559→  <div class="section-head">
   560→    <span class="section-eyebrow">Блок 6</span>
   561→    <h2>Отзывы и доверие</h2>
   562→    <p>Снять страх: «А вдруг испортят праздник?» — реальные люди, реальные оценки.</p>
   563→  </div>
   564→  <div class="two-col">
   565→    <div class="col-demo">
   566→      <div class="demo-frame">
   567→        <div class="demo-label">Так будут выглядеть отзывы</div>
   568→        <div class="demo-content">
   569→          <div class="mock-reviews">
   570→            <div class="mock-review">
   571→              <div class="mock-review-stars">★★★★★</div>
   572→              <div class="mock-review-text">«Всё идеально — от меню до подачи. 120 гостей, ни одной жалобы. Рекомендую!»</div>
   573→              <div class="mock-review-author">Ирина П. · Свадьба · Июнь 2026</div>
   574→            </div>
   575→            <div class="mock-review">
   576→              <div class="mock-review-stars">★★★★★</div>
   577→              <div class="mock-review-text">«Корпоратив на 200 человек — всё вовремя, красиво, вкусно. Второй год заказываем.»</div>
   578→              <div class="mock-review-author">Дмитрий С. · Корпоратив · Май 2026</div>
   579→            </div>
   580→          </div>
   581→        </div>
   582→      </div>
   583→    </div>
   584→    <div class="col-info">
   585→      <div class="info-card">
   586→        <h4>Что именно включить</h4>
   587→        <p><strong>10-15 отзывов с фото клиентов</strong> — не стоковые! Конкретные имена (с разрешения), дата, формат, количество гостей. Виджет Яндекс.Карт с реальными оценками.</p>
   588→        <p><strong>Виджет 2ГИС</strong> — в СПб им пользуется значительная часть бизнеса. Покажите оба: и Яндекс.Карты, и 2ГИС.</p>
   589→        <p><strong>Даже негативные отзывы работают</strong> — исследование Северо-Западного университета показало, что гости проводят на сайте в 4 раза больше времени, когда видят и негативные отзывы, и конверсия растёт.</p>
   590→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 1l3 5 6 .9-4.5 4.4 1 6L12 17l-5.5 3 1-6L3 7l6-.9z"/></svg> Отзывы = до +270% роста конверсии</div>
   591→        <span class="conv-source">Spiegel Research Center, Northwestern University, 2017</span>
   592→        <div class="conv-badge" style="margin-top:6px;"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 4.5C7 4.5 2.73 7.61 1 12c1.73 4.39 6 7.5 11 7.5s9.27-3.11 11-7.5c-1.73-4.39-6-7.5-11-7.5zM12 17c-2.76 0-5-2.24-5-5s2.24-5 5-5 5 2.24 5 5-2.24 5-5 5zm0-8c-1.66 0-3 1.34-3 3s1.34 3 3 3 3-1.34 3-3-1.34-3-3-3z"/></svg> Негативные отзывы = ++67% конверсии</div>
   593→        <span class="conv-source">Spiegel Research Center, даже негативные отзывы</span>
   594→      </div>
   595→    </div>
   596→  </div>
   597→</section>
   598→
   599→
   600→<section class="section" id="trust-demo">
   601→  <div class="section-head">
   602→    <span class="section-eyebrow">Блок 7</span>
   603→    <h2>Сертификаты и знаки доверия</h2>
   604→    <p>HACCP, РГА, SSL — каждый значок снимает сомнение и повышает конверсию.</p>
   605→  </div>
   606→  <div class="demo-frame" style="max-width:640px;margin:0 auto;">
   607→    <div class="demo-label">Так будут выглядеть знаки доверия</div>
   608→    <div class="demo-content">
   609→      <div class="mock-trust">
   610→        <div class="mock-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm-2 16l-4-4 1.41-1.41L10 14.17l6.59-6.59L18 9l-8 8z"/></svg> HACCP</div>
   611→        <div class="mock-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M18 8h-1V6c0-2.76-2.24-5-5-5S7 3.24 7 6v2H6c-1.1 0-2 .9-2 2v10c0 1.1.9 2 2 2h12c1.1 0 2-.9 2-2V10c0-1.1-.9-2-2-2zm-6 9c-1.1 0-2-.9-2-2s.9-2 2-2 2 .9 2 2-.9 2-2 2zm3.1-9H8.9V6c0-1.71 1.39-3.1 3.1-3.1 1.71 0 3.1 1.39 3.1 3.1v2z"/></svg> SSL</div>
   612→        <div class="mock-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm-2 16l-4-4 1.41-1.41L10 14.17l6.59-6.59L18 9l-8 8z"/></svg> ТР ТС 021/2011</div>
   613→        <div class="mock-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="18" height="18"><path d="M12 1l3 5 6 .9-4.5 4.4 1 6L12 17l-5.5 3 1-6L3 7l6-.9z"/></svg> Яндекс.Карты 4.7 ★</div>
   614→      </div>
   615→    </div>
   616→  </div>
   617→  <div class="info-card" style="max-width:640px;margin:20px auto 0;">
   618→    <h4>HACCP — не опция, а закон</h4>
   619→    <p>В России сертификация HACCP <strong>обязательна</strong> для всех предприятий общепита и кейтеринга по ТР ТС 021/2011 (Технический регламент Евразийского экономического союза). Без сертификата — штрафы и риск закрытия.</p>
   620→    <p>Показывая значок HACCP на сайте, вы одновременно выполняете требование закона и повышаете доверие клиентов. Это не просто «красивая иконка» — это документ, который проверяют.</p>
   621→    <p><strong>19% клиентов уходят</strong> с сайтов, где нет признаков надёжности — именно из-за сомнений в безопасности. Знаки доверия рядом с формой заявки напрямую решают эту проблему.</p>
   622→    <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M12 1L3 5v6c0 5.55 3.84 10.74 9 12 5.16-1.26 9-6.45 9-12V5l-9-4zm-2 16l-4-4 1.41-1.41L10 14.17l6.59-6.59L18 9l-8 8z"/></svg> 19% уходят из-за недоверия к сайту</div>
   623→    <span class="conv-source">Baymard Institute, уходят из-за недоверия к сайту</span>
   624→  </div>
   625→</section>
   626→
   627→
   628→<section class="section bg-white" id="contact-demo">
   629→  <div class="section-head">
   630→    <span class="section-eyebrow">Блок 8</span>
   631→    <h2>Форма заявки и sticky-панель</h2>
   632→    <p>Гость оставляет заявку тем способом, который ему удобен — и не скроллит вверх.</p>
   633→  </div>
   634→  <div class="two-col">
   635→    <div class="col-demo">
   636→      <div class="demo-frame">
   637→        <div class="demo-label">Так будет выглядеть форма заявки (5 полей)</div>
   638→        <div class="demo-content">
   639→          <div class="mock-form">
   640→            <div class="mock-form-row">
   641→              <div class="mock-form-label">Ваше имя</div>
   642→              <div class="mock-form-input" style="color:#8a8a8a;">Анна</div>
   643→            </div>
   644→            <div class="mock-form-row">
   645→              <div class="mock-form-label">Телефон</div>
   646→              <div class="mock-form-input" style="color:#8a8a8a;">+7 (___) ___-__-__</div>
   647→            </div>
   648→            <div class="mock-form-row">
   649→              <div class="mock-form-label">Дата мероприятия</div>
   650→              <div class="mock-form-input" style="color:#8a8a8a;">14 августа 2026</div>
   651→            </div>
   652→            <div class="mock-form-row">
   653→              <div class="mock-form-label">Количество гостей</div>
   654→              <div class="mock-form-input" style="color:#0d0d0d;">80</div>
   655→            </div>
   656→            <div class="mock-form-row">
   657→              <div class="mock-form-label">Тип события</div>
   658→              <div class="mock-form-input" style="color:#0d0d0d;">Свадьба</div>
   659→            </div>
   660→            <button class="mock-form-submit">Отправить заявку</button>
   661→            <div class="mock-form-fields-count">Только 5 полей · Перезвоним за 30 минут</div>
   662→          </div>
   663→        </div>
   664→      </div>
   665→      <div style="margin-top:16px;">
   666→        <div class="demo-frame">
   667→          <div class="demo-label">Sticky-панель снизу (всегда на экране)</div>
   668→          <div class="demo-content" style="padding:12px;">
   669→            <div class="mock-sticky">
   670→              <div class="mock-sticky-btn tg">Telegram</div>
   671→              <div class="mock-sticky-btn call">Позвонить</div>
   672→              <div class="mock-sticky-btn calc">Расчёт</div>
   673→            </div>
   674→          </div>
   675→        </div>
   676→      </div>
   677→    </div>
   678→    <div class="col-info">
   679→      <div class="info-card">
   680→        <h4>5 полей — золотой стандарт</h4>
   681→        <p>Исследования Baymard Institute показывают: средний чекаут содержит 11.3 полей — и это слишком много. Сокращение количества полей на 20-60% даёт до 35% прироста конверсии.</p>
   682→        <p><strong>Не требуем бюджет</strong> — вместо этого добавляем подсказку «Не знаете — поможем определить». Это снимает барьер: гость не боится указать «неправильную» сумму.</p>
   683→        <p><strong>После отправки</strong> — экран «Спасибо! Перезвоним в течение 30 минут» с номером телефона и ссылкой на Telegram. Клиент не чувствует, что его заявка «ушла в пустоту».</p>
   684→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M3 13h2v8H3zm4-4h2v12H7zm4-4h2v16h-2zm4 6h2v10h-2zm4-8h2v18h-2z"/></svg> Формы с 5 полями: медиана 17.3%</div>
   685→        <span class="conv-source">Digital Applied, форм-конверсия медиана, 2026</span>
   686→        <div class="conv-badge" style="margin-top:6px;"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M20 15.5c-1.25 0-2.45-.2-3.57-.57-.35-.11-.74-.03-1.02.24l-2.2 2.2c-2.83-1.44-5.15-3.75-6.59-6.59l2.2-2.21c.28-.26.36-.65.25-1C8.7 6.45 8.5 5.25 8.5 4c0-.55-.45-1-1-1H4c-.55 0-1 .45-1 1 0 9.39 7.61 17 17 17 .55 0 1-.45 1-1v-3.5c0-.55-.45-1-1-1z"/></svg> Sticky CTA: +8–27% роста с мобильного</div>
   687→        <span class="conv-source">Conversion Rate Experts + HubSpot, 2025</span>
   688→      </div>
   689→    </div>
   690→  </div>
   691→</section>
   692→
   693→
   694→<section class="section" id="speed-section">
   695→  <div class="section-head">
   696→    <span class="section-eyebrow">Техника</span>
   697→    <h2>Скорость загрузки — молчаливый убийца конверсии</h2>
   698→    <p>Гость не скажет «ваш сайт медленный» — он просто уйдёт. И вы никогда не узнаете.</p>
   699→  </div>
   700→  <div class="two-col">
   701→    <div class="col-info">
   702→      <div class="info-card">
   703→        <h4>Что говорит исследование Google/Deloitte</h4>
   704→        <p>Исследование «Milliseconds Make Millions» (2020) проанализировалоBehaviour 7.4 миллионов пользователей. Результат: улучшение скорости загрузки мобильного сайта на 0.1 секунды даёт <strong>+8.4% конверсии в ритейле</strong> и +10.1% в путешествиях.</p>
   705→        <p>При времени загрузки 5+ секунд конверсия падает <strong>вдвое</strong> по сравнению с быстрыми сайтами. Для кейтеринга с его тяжёлыми фотографиями блюд это критично.</p>
   706→        <p><strong>Что мы делаем</strong>: оптимизируем изображения (WebP, lazy load), минифицируем CSS/JS, используем CDN с серверами в РФ (для 152-ФЗ), настраиваем кэширование. Цель — загрузка менее 2.5 секунд.</p>
   707→        <div class="conv-badge"><svg viewBox="0 0 24 24" fill="currentColor" width="13" height="13"><path d="M11 21h-1l1-7H7.5c-.58 0-.57-.32-.38-.66.19-.34.05-.08.07-.12C8.48 10.94 10.42 7.54 13 3h1l-1 7h3.5c.49 0 .56.33.47.51l-.07.15C12.96 17.55 11 21 11 21z"/></svg> +0.1 сек = +8.4% конверсии в ритейле</div>
   708→        <span class="conv-source">Google/Deloitte «Milliseconds Make Millions», 2020</span>
