     1→{
     2→  "code": 200,
    40→    "httpStatus": 200,
    41→    "httpStatusText": "OK",
    42→    "metadata": {
    43→      "description": "Доставка корпоративного питания, кейтеринг, выездное обслуживание, доставка гастробоксов в Санкт-Петербурге, тел.: +7 (812) 490 76 76",
    44→      "format-detection": "telephone=no",
    45→      "og:description": "Доставка корпоративного питания, кейтеринг, выездное обслуживание, доставка гастробоксов в Санкт-Петербурге, тел.: +7 (812) 490 76 76",
    46→      "og:image": "https://static.tildacdn.com/tild3931-3566-4234-a133-653062613134/_1.jpg",
    47→      "og:title": "Миг Вкуса | Официальный сайт",
    48→      "og:type": "website",
    49→      "og:url": "https://mig-vkusa.ru",
    50→      "viewport": "width=device-width, initial-scale=1.0",
    51→      "yandex-verification": "81527ac896f233f7"
    52→    },
    53→    "publishedTime": "Mon, 27 Apr 2026 16:48:23 GMT",
    54→    "title": "Миг Вкуса | Официальный сайт",
    55→    "url": "https://mig-vkusa.ru/",
    56→    "usage": {
    57→      "tokens": 217419
    58→    }
    59→  },
    60→  "meta": {
    61→    "usage": {
    62→      "tokens": 217419
    63→    }
    64→  },
    65→  "status": 20000
    66→}
