     1→   601→   601→</section>
     2→   602→   602→""")
     3→   603→   603→
   281→   881→   881→      <p><strong>Обязательно</strong> для всех кейтерингов по ТР ТС 021/2011. Сертификат подтверждает систему контроля безопасности пищевых продуктов — от закупки до подачи.</p>
   282→   882→   882→      <p>На сайте: значок HACCP + номер сертификата + ссылка на скан. Это и доверие, и соответствие закону.</p>
   283→   883→   883→      <div class="conv-source">{CONV["haccp_required"][1]}</div>
   284→   884→   884→    </div>
   285→   885→   885→    <div class="legal-card">
   286→   886→   886→      <h4>{ico("chart", 18)} Яндекс.Метрика, не Google Analytics</h4>
   287→   887→   887→      <p>Google Analytics 4 запрещён к использованию в РФ с 1 июля 2025 (Роскомнадзор). Единственная легальная аналитика — <strong>Яндекс.Метрика</strong>. На сайте обязательна:</p>
   288→   888→   888→      <ul style="font-size:13px;color:#3a3a3a;margin-top:6px;">
   289→   889→   889→        <li>Политика конфиденциальности</li>
   290→   890→   890→        <li>Согласие на обработку ПДн (чекбокс в форме)</li>
   291→   891→   891→        <li>Уведомление о cookies</li>
   292→   892→   892→      </ul>
   293→   893→   893→    </div>
   294→   894→   894→    <div class="legal-card">
   295→   895→   895→      <h4>{ico("map", 18)} Домен .ru и хостинг в РФ</h4>
   296→   896→   896→      <p>Для соблюдения 152-ФЗ и работы Яндекс.Метрики сайт должен быть на домене .ru с хостингом в России. Оплата — СБП или ЮKassa (Stripe/PayPal под санкциями).</p>
   297→   897→   897→      <p>Плюс: домен .ru выше в Яндекс.Поиске, а 60% свадебных запросов в СПб идут через Яндекс, не Google.</p>
   298→   898→   898→    </div>
   299→   899→   899→  </div>
   300→   900→   900→</section>
   301→   901→   901→""")
   302→   902→   902→
   303→   903→   903→    # ═══════════════════════════════════════════
   304→   904→   904→    # SECTION 11: РЫНОК И КОНКУРЕНТЫ СПб
   305→   905→   905→    # ═══════════════════════════════════════════
   306→   906→   906→    parts.append(f"""
   307→   907→   907→<section class="section" id="market-section">
   308→   908→   908→  <div class="section-head">
   309→   909→   909→    <span class="section-eyebrow">Рынок</span>
   310→   910→   910→    <h2>Ваше место на рынке СПб</h2>
   311→   911→   911→    <p>Рынок общепита России — {CONV["market_turnover"][0]}, рост {CONV["market_growth"][0]}. Где Nilov — и как сайт помогает отстроиться.</p>
   312→   912→   912→  </div>
   313→   913→   913→  <div class="info-card" style="max-width:680px;margin:0 auto;">
   314→   914→   914→    <h4>Средний сегмент — золотая середина</h4>
   315→   915→   915→    <p>Nilov в среднем сегменте: банкет 3 500–4 500 ₽/гость. Это между бюджетным Gala Show (от 2 800) и премиумом (от 6 600+). На сайте подчёркивайте: «качество без переплаты — не бюджет, не премиум, а лучшее соотношение цены и качества».</p>
   316→   916→   916→    <p>Средний сегмент — самый конкурентный, но и самый объёмный. Ваш сайт должен чётко показать: «Вот что вы получаете за эти деньги» — через пакеты, кейсы, калькулятор.</p>
   317→   917→   917→    <div style="overflow-x:auto;margin-top:16px;">
   318→   918→   918→      <div style="background:#fff;border-radius:10px;border:1px solid rgba(0,0,0,0.06);overflow:hidden;">
   319→   919→   919→        <svg viewBox="0 0 600 120" style="width:100%;min-width:460px;height:auto;">
   320→   920→   920→          <rect x="20" y="20" width="560" height="30" rx="8" fill="#faf7f2"/>
   321→   921→   921→          <rect x="20" y="20" width="140" height="30" rx="8" fill="rgba(16,185,129,0.15)"/>
   322→   922→   922→          <rect x="170" y="20" width="200" height="30" rx="0" fill="rgba(184,134,11,0.2)"/>
   323→   923→   923→          <rect x="380" y="20" width="200" height="30" rx="8" fill="rgba(185,28,28,0.1)"/>
   324→   924→   924→          <text x="90" y="40" font-size="11" fill="#047857" font-weight="800" text-anchor="middle">Бюджет 2 800–3 500</text>
   325→   925→   925→          <text x="270" y="40" font-size="11" fill="#b8860b" font-weight="800" text-anchor="middle">СРЕДНИЙ 3 500–4 500</text>
   326→   926→   926→          <text x="480" y="40" font-size="11" fill="#b91c1c" font-weight="800" text-anchor="middle">Премиум 6 600+</text>
   327→   927→   927→          <text x="90" y="72" font-size="10" fill="#5a5a5a" text-anchor="middle">Gala Show</text>
   328→   928→   928→          <text x="270" y="72" font-size="10" fill="#b8860b" font-weight="800" text-anchor="middle">ВЫ ЗДЕСЬ</text>
   329→   929→   929→          <text x="480" y="72" font-size="10" fill="#5a5a5a" text-anchor="middle">Премиум-сегмент</text>
   330→   930→   930→          <text x="270" y="90" font-size="10" fill="#b8860b" font-weight="800" text-anchor="middle">Nilov</text>
   331→   931→   931→          <!-- Arrow -->
   332→   932→   932→          <path d="M270,78 L270,100" stroke="#b8860b" stroke-width="2" marker-end="url(#arrowhead)"/>
   333→   933→   933→          <defs><marker id="arrowhead" markerWidth="6" markerHeight="6" refX="3" refY="3" orient="auto"><path d="M0,0 L6,3 L0,6 Z" fill="#b8860b"/></marker></defs>
   334→   934→   934→        </svg>
   335→   935→   935→      </div>
   336→   936→   936→    </div>
   337→   937→   937→    <div class="conv-source" style="margin-top:8px;">Цены: catery.ru, bash.today, топ-15 кейтерингов СПб, июнь 2026</div>
   338→   938→   938→  </div>
   339→   939→   939→</section>
   340→   940→   940→""")
   341→   941→   941→
   342→   942→   942→    # ═══════════════════════════════════════════
   343→   943→   943→    # SECTION 12: СРОКИ И СТОИМОСТЬ РАЗРАБОТКИ
   344→   944→   944→    # ═══════════════════════════════════════════
   345→   945→   945→    parts.append(f"""
   346→   946→   946→<section class="section bg-dark" id="timeline-section">
   347→   947→   947→  <div class="section-head">
   348→   948→   948→    <span class="section-eyebrow">Сроки и стоимость</span>
   349→   949→   949→    <h2>Сколько времени и денег</h2>
   350→   950→   950→    <p>Реалистичные сроки на основе данных рынка разработки 2025-2026.</p>
   351→   951→   951→  </div>
   352→   952→   952→  <div style="display:grid;grid-template-columns:1fr;gap:14px;max-width:720px;margin:0 auto;">
   353→   953→   953→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   354→   954→   954→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   355→   955→   955→        <div>
   356→   956→   956→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Разработка сайта</div>
   357→   957→   957→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">Дизайн + вёрстка + программирование + наполнение контентом + тестирование. С учётом 152-ФЗ и HACCP.</div>
   358→   958→   958→        </div>
   359→   959→   959→        <div style="text-align:right;">
   360→   960→   960→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">6–10 недель</div>
   361→   961→   961→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">SolveIt, Elementor, 2025–26</div>
   362→   962→   962→        </div>
   363→   963→   963→      </div>
   364→   964→   964→    </div>
   365→   965→   965→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   366→   966→   966→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   367→   967→   967→        <div>
   368→   968→   968→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Окупаемость</div>
   369→   969→   969→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">При среднем чеке 80 000 ₽ и стоимости сайта 250 000 ₽ — окупаемость за 3-4 заказа.</div>
   370→   970→   970→        </div>
   371→   971→   971→        <div style="text-align:right;">
   372→   972→   972→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">3-4 заказа</div>
   373→   973→   973→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">Расчёт: 250K / 80K</div>
   374→   974→   974→        </div>
   375→   975→   975→      </div>
   376→   976→   976→    </div>
   377→   977→   977→    <div style="background:rgba(250,247,242,0.06);border:1px solid rgba(250,247,242,0.1);border-radius:12px;padding:18px;">
   378→   978→   978→      <div style="display:flex;justify-content:space-between;align-items:center;flex-wrap:wrap;gap:8px;">
   379→   979→   979→        <div>
   380→   980→   980→          <div style="font-size:17px;font-weight:800;color:#faf7f2;margin-bottom:4px;">Рост конверсии</div>
   381→   981→   981→          <div style="font-size:13px;color:rgba(250,247,242,0.7);line-height:1.5;">Совокупный эффект: sticky CTA + сокращение полей + скорость + отзывы + trust badges.</div>
   382→   982→   982→        </div>
   383→   983→   983→        <div style="text-align:right;">
   384→   984→   984→          <div style="font-size:22px;font-weight:900;color:#f5d76e;">до +270%</div>
   385→   985→   985→          <div style="font-size:11px;color:rgba(250,247,242,0.5);">Spiegel Research Center</div>
   386→   986→   986→        </div>
   387→   987→   987→      </div>
   388→   988→   988→    </div>
   389→   989→   989→  </div>
   390→   990→   990→</section>
   391→   991→   991→""")
   392→   992→   992→
   393→   993→   993→    # ═══════════════════════════════════════════
   394→   994→   994→    # SECTION 13: ЧЕК-ЛИСТ ДЛЯ ЗАКАЗЧИКА
   395→   995→   995→    # ═══════════════════════════════════════════
   396→   996→   996→    parts.append(f"""
   397→   997→   997→<section class="section" id="checklist-section">
   398→   998→   998→  <div class="section-head">
   399→   999→   999→    <span class="section-eyebrow">Ваш чек-лист</span>
   400→  1000→  1000→    <h2>Что подготовить для сайта</h2>
   401→  1001→  1001→    <p>Чем лучше вы подготовите материалы, тем быстрее и качественнее будет результат.</p>
   402→  1002→  1002→  </div>
   403→  1003→  1003→  <div class="checklist">
   404→  1004→  1004→    <div class="check-item">
   405→  1005→  1005→      <span class="check-box">{ico("check", 14)}</span>
   406→  1006→  1006→      <span><strong>Фото блюд и сервировки</strong> — 30-50 фотографий с реальных мероприятий. Не стоковые! Минимум 1200px по широкой стороне.</span>
   407→  1007→  1007→    </div>
