     1→"use client";
     2→
     3→import { useState, useRef, useEffect } from "react";
     4→import {
     5→  motion,
   183→          width: "100%",
   184→          display: "flex",
   185→          alignItems: "center",
   186→          justifyContent: "space-between",
   187→          gap: "1rem",
   188→          padding: "1.5rem 0",
   189→          background: "none",
   190→          border: "none",
   191→          cursor: "pointer",
   192→          textAlign: "left",
   193→          color: open ? "var(--color-brand-dark)" : "var(--color-dark)",
   194→          transition: "color 0.3s",
   195→        }}
   196→        aria-expanded={open}
   197→      >
   198→        <span
   199→          style={{
   200→            fontFamily: "var(--font-sans)",
   201→            fontSize: "1.05rem",
   202→            fontWeight: 500,
   203→            lineHeight: 1.5,
   204→          }}
   205→        >
   206→          {question}
   207→        </span>
   208→        <ChevronDown open={open} />
   209→      </button>
   210→      <AnimatePresence initial={false}>
   211→        {open && (
   212→          <motion.div
   213→            initial={{ height: 0, opacity: 0 }}
   214→            animate={{ height: "auto", opacity: 1 }}
   215→            exit={{ height: 0, opacity: 0 }}
   216→            transition={{ duration: 0.4, ease: [0.25, 1, 0.5, 1] as const }}
   217→            style={{ overflow: "hidden" }}
   218→          >
   219→            <div
   220→              style={{
   221→                paddingBottom: "1.5rem",
   222→                fontSize: "0.95rem",
   223→                lineHeight: 1.75,
   224→                color: "var(--color-text-subtle)",
   225→                maxWidth: 720,
   226→              }}
   227→            >
   228→              {answer}
   229→            </div>
   230→          </motion.div>
   231→        )}
   232→      </AnimatePresence>
   233→    </motion.div>
   234→  );
   235→}
   236→
   237→/* ─── Main Page ─── */
   238→export default function FAQPage() {
   239→  const [activeCategory, setActiveCategory] = useState<string | null>(null);
   240→  const [searchQuery, setSearchQuery] = useState("");
   241→  const heroRef = useRef(null);
   242→  const categoriesRef = useRef(null);
   243→  const faqRef = useRef(null);
   244→  const ctaRef = useRef(null);
   245→  const categoriesInView = useInView(categoriesRef, { once: true, margin: "-80px" });
   246→  const faqInView = useInView(faqRef, { once: true, margin: "-80px" });
   247→  const ctaInView = useInView(ctaRef, { once: true, margin: "-80px" });
   248→
   249→  const { scrollYProgress } = useScroll({ target: heroRef, offset: ["start start", "end start"] });
   250→  const heroY = useTransform(scrollYProgress, [0, 1], ["0%", "30%"]);
   251→  const heroOpacity = useTransform(scrollYProgress, [0, 0.8], [1, 0]);
   252→
   253→  /* ── Filter logic ── */
   254→  const filteredCategories = FAQ_CATEGORIES.filter((cat) => {
   255→    if (activeCategory && cat.id !== activeCategory) return false;
   256→    if (!searchQuery.trim()) return true;
   257→    const q = searchQuery.toLowerCase();
   258→    return cat.questions.some(
   259→      (item) =>
   260→        item.q.toLowerCase().includes(q) || item.a.toLowerCase().includes(q)
   261→    );
   262→  });
   263→
   264→  const filteredQuestions = (catId: string) => {
   265→    const cat = FAQ_CATEGORIES.find((c) => c.id === catId);
   266→    if (!cat) return [];
   267→    if (!searchQuery.trim()) return cat.questions;
   268→    const q = searchQuery.toLowerCase();
   269→    return cat.questions.filter(
   270→      (item) =>
   271→        item.q.toLowerCase().includes(q) || item.a.toLowerCase().includes(q)
   272→    );
   273→  };
   274→
   275→  /* ── Total matching count ── */
   276→  const totalMatches = searchQuery.trim()
   277→    ? FAQ_CATEGORIES.reduce((acc, cat) => {
   278→        const q = searchQuery.toLowerCase();
   279→        return (
   280→          acc +
   281→          cat.questions.filter(
   282→            (item) =>
   283→              item.q.toLowerCase().includes(q) ||
   284→              item.a.toLowerCase().includes(q)
   285→          ).length
   286→        );
   287→      }, 0)
   288→    : FAQ_CATEGORIES.reduce((acc, cat) => acc + cat.questions.length, 0);
   289→
   290→  return (
   291→    <>
   292→      <SiteNav />
   293→
   294→      {/* ═══════════════ Hero with Video ═══════════════ */}
   295→      <section className="hero" ref={heroRef} style={{ minHeight: "70vh" }}>
   296→        <motion.div className="hero-video" style={{ y: heroY }}>
   297→          <video
   298→            autoPlay
   299→            muted
   300→            loop
   301→            playsInline
   302→            preload="metadata"
   303→            poster="/images/poster_kitchen.jpg"
   304→          >
   305→            <source
   306→              src="/videos/catering1.mp4"
   307→              type="video/mp4"
   308→            />
   309→          </video>
   310→        </motion.div>
   311→        <div className="hero-overlay" />
   312→        <motion.div
   313→          className="hero-content"
   314→          style={{ opacity: heroOpacity, y: heroY }}
   315→        >
   316→          <motion.p
   317→            className="section-label"
   318→            initial={{ opacity: 0, y: 20 }}
   319→            animate={{ opacity: 1, y: 0 }}
   320→            transition={{ duration: 0.6, delay: 0.2 }}
   321→          >
   322→            Ответы на ваши вопросы
   323→          </motion.p>
   324→          <motion.h1
   325→            style={{
   326→              fontFamily: "var(--font-serif)",
   327→              fontSize: "clamp(2.5rem, 6vw, 4.5rem)",
   328→              fontWeight: 400,
   329→              lineHeight: 1.1,
   330→              color: "var(--color-dark)",
   331→              marginBottom: "1.5rem",
   332→            }}
   333→            initial={{ opacity: 0, y: 30 }}
   334→            animate={{ opacity: 1, y: 0 }}
   335→            transition={{ duration: 0.7, delay: 0.4 }}
   336→          >
   337→            Частые вопросы
   338→          </motion.h1>
   339→          <motion.p
   340→            style={{
   341→              fontSize: "1.1rem",
   342→              lineHeight: 1.7,
   343→              color: "var(--color-text-subtle)",
   344→              maxWidth: 560,
   345→              margin: "0 auto",
   346→            }}
   347→            initial={{ opacity: 0, y: 20 }}
   348→            animate={{ opacity: 1, y: 0 }}
   349→            transition={{ duration: 0.6, delay: 0.6 }}
   350→          >
   351→            Всё, что нужно знать о кейтеринге Интерфуд — от оформления заказа
   352→            до гарантий качества. Мы фиксируем всё в договоре, чтобы вы были спокойны.
   353→          </motion.p>
   354→        </motion.div>
   355→      </section>
   356→
   357→      {/* ═══════════════ Search Bar ═══════════════ */}
   358→      <section
   359→        className="section-light"
   360→        style={{ padding: "3rem 0" }}
   361→      >
   362→        <div className="container" style={{ maxWidth: 720 }}>
   363→          <motion.div
   364→            initial={{ opacity: 0, y: 20 }}
   365→            whileInView={{ opacity: 1, y: 0 }}
   366→            viewport={{ once: true }}
   367→            transition={{ duration: 0.5 }}
   368→          >
   369→            <div
   370→              style={{
   371→                position: "relative",
   372→                display: "flex",
   373→                alignItems: "center",
   374→              }}
   375→            >
   376→              <svg
   377→                width="20"
   378→                height="20"
   379→                viewBox="0 0 24 24"
   380→                fill="none"
   381→                stroke="var(--color-brand)"
   382→                strokeWidth="2"
   383→                strokeLinecap="round"
   384→                strokeLinejoin="round"
   385→                style={{
   386→                  position: "absolute",
   387→                  left: "1.25rem",
   388→                  flexShrink: 0,
   389→                }}
   390→              >
   391→                <circle cx="11" cy="11" r="8" />
   392→                <line x1="21" y1="21" x2="16.65" y2="16.65" />
   393→              </svg>
   394→              <input
   395→                type="text"
   396→                placeholder="Поиск по вопросам..."
   397→                value={searchQuery}
   398→                onChange={(e) => setSearchQuery(e.target.value)}
   399→                style={{
   400→                  width: "100%",
   401→                  padding: "1rem 1.25rem 1rem 3rem",
   402→                  fontSize: "1rem",
   403→                  fontFamily: "var(--font-sans)",
   404→                  border: "1.5px solid rgba(184,149,90,0.2)",
   405→                  borderRadius: "100px",
   406→                  background: "var(--color-warm-white)",
   407→                  color: "var(--color-dark)",
   408→                  outline: "none",
   409→                  transition: "border-color 0.3s, box-shadow 0.3s",
   410→                }}
   411→                onFocus={(e) => {
   412→                  e.currentTarget.style.borderColor = "var(--color-brand)";
   413→                  e.currentTarget.style.boxShadow =
   414→                    "0 0 0 4px rgba(184,149,90,0.1)";
   415→                }}
   416→                onBlur={(e) => {
   417→                  e.currentTarget.style.borderColor =
   418→                    "rgba(184,149,90,0.2)";
   419→                  e.currentTarget.style.boxShadow = "none";
   420→                }}
   421→                aria-label="Поиск по вопросам"
   422→              />
   423→              {searchQuery && (
   424→                <button
   425→                  onClick={() => setSearchQuery("")}
   426→                  style={{
   427→                    position: "absolute",
   428→                    right: "1rem",
   429→                    background: "none",
   430→                    border: "none",
   431→                    cursor: "pointer",
   432→                    color: "var(--color-text-muted)",
   433→                    fontSize: "1.2rem",
   434→                    lineHeight: 1,
   435→                    padding: 4,
   436→                  }}
   437→                  aria-label="Очистить поиск"
   438→                >
   439→                  ✕
   440→                </button>
   441→              )}
   442→            </div>
   443→            {searchQuery.trim() && (
   444→              <motion.p
   445→                initial={{ opacity: 0 }}
   446→                animate={{ opacity: 1 }}
   447→                style={{
   448→                  marginTop: "0.75rem",
   449→                  fontSize: "0.85rem",
   450→                  color: "var(--color-text-muted)",
   451→                  textAlign: "center",
   452→                }}
   453→              >
   454→                Найдено {totalMatches}{" "}
   455→                {totalMatches === 1
   456→                  ? "вопрос"
   457→                  : totalMatches < 5
   458→                  ? "вопроса"
   459→                  : "вопросов"}
   460→              </motion.p>
   461→            )}
   462→          </motion.div>
   463→        </div>
   464→      </section>
   465→
   466→      {/* ═══════════════ Category Cards ═══════════════ */}
   467→      <section className="section-cream" style={{ padding: "4rem 0" }}>
   468→        <div className="container">
   469→          <motion.div
   470→            ref={categoriesRef}
   471→            initial={{ opacity: 0, y: 30 }}
   472→            animate={categoriesInView ? { opacity: 1, y: 0 } : {}}
   473→            transition={{ duration: 0.6 }}
   474→            style={{ textAlign: "center", marginBottom: "3rem" }}
   475→          >
   476→            <p className="section-label">Категории</p>
   477→            <h2 className="section-title">Выберите интересующую тему</h2>
   478→          </motion.div>
   479→
   480→          <div
   481→            style={{
   482→              display: "grid",
   483→              gridTemplateColumns: "repeat(auto-fit, minmax(250px, 1fr))",
   484→              gap: "1.5rem",
   485→            }}
   486→          >
   487→            {FAQ_CATEGORIES.map((cat, i) => (
   488→              <motion.div
   489→                key={cat.id}
   490→                initial={{ opacity: 0, y: 30 }}
   491→                animate={categoriesInView ? { opacity: 1, y: 0 } : {}}
   492→                transition={{
   493→                  duration: 0.5,
   494→                  delay: i * 0.1,
   495→                  ease: [0.25, 1, 0.5, 1] as const,
   496→                }}
   497→                whileHover={{
   498→                  y: -8,
   499→                  boxShadow: "0 20px 60px rgba(0,0,0,0.1)",
   500→                }}
   501→                onClick={() =>
   502→                  setActiveCategory(activeCategory === cat.id ? null : cat.id)
   503→                }
   504→                className="card"
   505→                style={{
   506→                  cursor: "pointer",
   507→                  padding: "2rem",
   508→                  textAlign: "center",
   509→                  border:
   510→                    activeCategory === cat.id
   511→                      ? "2px solid var(--color-brand)"
   512→                      : "2px solid transparent",
   513→                  background:
   514→                    activeCategory === cat.id
   515→                      ? "var(--color-brand-10)"
   516→                      : "#fff",
   517→                }}
   518→                role="button"
   519→                aria-pressed={activeCategory === cat.id}
   520→                tabIndex={0}
   521→                onKeyDown={(e) => {
   522→                  if (e.key === "Enter" || e.key === " ") {
   523→                    e.preventDefault();
   524→                    setActiveCategory(
   525→                      activeCategory === cat.id ? null : cat.id
   526→                    );
   527→                  }
   528→                }}
   529→              >
   530→                <div style={{ fontSize: "2.5rem", marginBottom: "1rem" }}>
   531→                  {cat.icon}
   532→                </div>
   533→                <h3
   534→                  style={{
   535→                    fontFamily: "var(--font-serif)",
   536→                    fontSize: "1.3rem",
   537→                    fontWeight: 400,
   538→                    color: "var(--color-dark)",
   539→                    marginBottom: "0.5rem",
   540→                  }}
   541→                >
   542→                  {cat.title}
   543→                </h3>
   544→                <p
   545→                  style={{
   546→                    fontSize: "0.8rem",
   547→                    color: "var(--color-text-muted)",
   548→                    letterSpacing: "0.1em",
   549→                    textTransform: "uppercase",
   550→                  }}
   551→                >
   552→                  {cat.questions.length} вопросов
   553→                </p>
   554→              </motion.div>
   555→            ))}
   556→          </div>
   557→
   558→          {activeCategory && (
   559→            <motion.div
   560→              initial={{ opacity: 0, y: 10 }}
   561→              animate={{ opacity: 1, y: 0 }}
   562→              style={{ textAlign: "center", marginTop: "1.5rem" }}
   563→            >
   564→              <button
   565→                className="btn-outline"
   566→                onClick={() => setActiveCategory(null)}
   567→                style={{ fontSize: "0.7rem", padding: "0.6rem 1.5rem" }}
   568→              >
   569→                Показать все категории
   570→              </button>
   571→            </motion.div>
   572→          )}
   573→        </div>
   574→      </section>
   575→
   576→      {/* ═══════════════ FAQ Accordion ═══════════════ */}
   577→      <section className="section-light" style={{ padding: "4rem 0" }}>
   578→        <div className="container" style={{ maxWidth: 860 }}>
   579→          <motion.div
   580→            ref={faqRef}
   581→            initial={{ opacity: 0, y: 30 }}
   582→            animate={faqInView ? { opacity: 1, y: 0 } : {}}
   583→            transition={{ duration: 0.6 }}
   584→            style={{ textAlign: "center", marginBottom: "3rem" }}
   585→          >
   586→            <p className="section-label">Вопросы и ответы</p>
   587→            <h2 className="section-title">
   588→              {searchQuery.trim()
   589→                ? `Результаты поиска`
   590→                : activeCategory
   591→                ? FAQ_CATEGORIES.find((c) => c.id === activeCategory)?.title
   592→                : "Все вопросы"}
   593→            </h2>
   594→          </motion.div>
   595→
   596→          <AnimatePresence mode="wait">
   597→            {filteredCategories.length === 0 ? (
   598→              <motion.div
   599→                key="no-results"
   600→                initial={{ opacity: 0 }}
   601→                animate={{ opacity: 1 }}
   602→                exit={{ opacity: 0 }}
   603→                style={{
   604→                  textAlign: "center",
   605→                  padding: "3rem 1rem",
   606→                  color: "var(--color-text-muted)",
   607→                }}
   608→              >
   609→                <div style={{ fontSize: "3rem", marginBottom: "1rem" }}>
   610→                  🔍
   611→                </div>
   612→                <p style={{ fontSize: "1.1rem", marginBottom: "0.5rem" }}>
   613→                  Ничего не найдено
   614→                </p>
   615→                <p style={{ fontSize: "0.9rem" }}>
   616→                  Попробуйте изменить поисковый запрос или выбрать другую
   617→                  категорию
   618→                </p>
   619→              </motion.div>
   620→            ) : (
   621→              <motion.div
   622→                key={activeCategory || "all"}
   623→                initial={{ opacity: 0 }}
   624→                animate={{ opacity: 1 }}
   625→                exit={{ opacity: 0 }}
   626→                transition={{ duration: 0.3 }}
   627→              >
   628→                {filteredCategories.map((cat) => (
   629→                  <div key={cat.id} style={{ marginBottom: "3rem" }}>
   630→                    {!activeCategory && (
   631→                      <div
   632→                        style={{
   633→                          display: "flex",
   634→                          alignItems: "center",
   635→                          gap: "0.75rem",
   636→                          marginBottom: "1.5rem",
   637→                        }}
   638→                      >
   639→                        <span style={{ fontSize: "1.5rem" }}>{cat.icon}</span>
   640→                        <h3
   641→                          style={{
   642→                            fontFamily: "var(--font-serif)",
   643→                            fontSize: "1.5rem",
   644→                            fontWeight: 400,
   645→                            color: "var(--color-dark)",
   646→                          }}
   647→                        >
   648→                          {cat.title}
   649→                        </h3>
   650→                      </div>
   651→                    )}
   652→
   653→                    <div
   654→                      style={{
   655→                        background: "var(--color-warm-white)",
   656→                        borderRadius: 20,
   657→                        padding: "0 2rem",
   658→                        boxShadow: "0 4px 30px rgba(0,0,0,0.04)",
   659→                      }}
   660→                    >
   661→                      {filteredQuestions(cat.id).map((item, i) => (
   662→                        <FAQItem
   663→                          key={i}
   664→                          question={item.q}
   665→                          answer={item.a}
   666→                          index={i}
   667→                        />
   668→                      ))}
   669→                    </div>
   670→                  </div>
   671→                ))}
   672→              </motion.div>
   673→            )}
   674→          </AnimatePresence>
   675→        </div>
   676→      </section>
   677→
   678→      {/* ═══════════════ CTA Section ═══════════════ */}
   679→      <section
   680→        className="section-cream"
   681→        style={{ padding: "5rem 0" }}
   682→      >
   683→        <div className="container" style={{ textAlign: "center" }}>
   684→          <motion.div
   685→            ref={ctaRef}
   686→            initial={{ opacity: 0, y: 30 }}
   687→            animate={ctaInView ? { opacity: 1, y: 0 } : {}}
   688→            transition={{ duration: 0.6 }}
   689→          >
   690→            <p className="section-label">Остались вопросы?</p>
   691→            <h2
   692→              className="section-title"
   693→              style={{ marginBottom: "1rem" }}
   694→            >
   695→              Мы всегда на связи
   696→            </h2>
   697→            <p
   698→              className="section-subtitle"
   699→              style={{
   700→                margin: "0 auto 2.5rem",
   701→                textAlign: "center",
   702→              }}
   703→            >
   704→              Не нашли ответ? Свяжитесь с нами — менеджер ответит на все
   705→              вопросы за 30 минут и поможет подобрать идеальное решение для вашего
   706→              мероприятия. Бесплатная консультация.
   707→            </p>
   708→            <div
   709→              style={{
   710→                display: "flex",
   711→                gap: "1rem",
   712→                justifyContent: "center",
   713→                flexWrap: "wrap",
   714→              }}
   715→            >
   716→              <Link href="/contacts" className="btn-gold">
   717→                Связаться с нами
   718→              </Link>
   719→              <a
   720→                href="https://wa.me/79119417205?text=Здравствуйте! Хочу узнать подробнее о компании."
   721→                className="btn-outline"
   722→                target="_blank"
   723→                rel="noopener noreferrer"
   724→              >
   725→                Написать в WhatsApp
   726→              </a>
   727→            </div>
   728→          </motion.div>
   729→        </div>
   730→      </section>
   731→
   732→      {/* ═══════════════ Conversion CTA ═══════════════ */}
   733→      <ConversionCTA
   734→        headline="Не нашли ответ? Мы поможем — и дегустация за наш счёт!"
   735→        subtitle="Оставьте заявку — персональный менеджер ответит на все вопросы за 30 минут. Гарантия по договору."
   736→        primaryLabel="Задать вопрос"
   737→        secondaryLabel="Калькулятор стоимости"
   738→        secondaryHref="/calculator"
   739→      />
   740→
   741→      {/* ═══════════════ Footer ═══════════════ */}
   742→      <footer className="footer" role="contentinfo">
   743→        <div className="container">
   744→          <div className="footer-grid" style={{ marginBottom: "3rem" }}>
   745→            {/* Brand */}
   746→            <div>
   747→              <Link
   748→                href="/"
   749→                style={{
   750→                  fontFamily: "var(--font-serif)",
   751→                  fontSize: "1.5rem",
   752→                  fontWeight: 500,
   753→                  color: "#fff",
   754→                  textDecoration: "none",
   755→                  letterSpacing: "0.15em",
   756→                  display: "inline-block",
   757→                  marginBottom: "1rem",
   758→                }}
   759→              >
   760→                ИНТЕРФУД
   761→              </Link>
   762→              <p
   763→                style={{
   764→                  fontSize: "0.85rem",
   765→                  lineHeight: 1.7,
   766→                  color: "rgba(255,255,255,0.5)",
   767→                  maxWidth: 300,
   768→                }}
   769→              >
   770→                Премиальный кейтеринг в Санкт-Петербурге с 2007 года.
   771→                Авторская кухня, безупречный сервис.
   772→              </p>
   773→            </div>
   774→
   775→            {/* Услуги */}
   776→            <div>
   777→              <h4
   778→                style={{
   779→                  fontSize: "0.7rem",
   780→                  fontWeight: 600,
   781→                  letterSpacing: "0.15em",
   782→                  textTransform: "uppercase",
   783→                  color: "var(--color-brand-light)",
   784→                  marginBottom: "1.2rem",
   785→                }}
   786→              >
   787→                Услуги
   788→              </h4>
   789→              {[
   790→                { label: "Фуршет", href: "/menu#furshet" },
   791→                { label: "Банкет", href: "/menu#banquet" },
   792→                { label: "Кофе-брейк", href: "/menu#coffee" },
   793→                { label: "Свадьбы", href: "/wedding" },
   794→                { label: "Корпоратив", href: "/corporate" },
   795→              ].map((link) => (
   796→                <Link
   797→                  key={link.href}
   798→                  href={link.href}
   799→                  style={{
   800→                    display: "block",
   801→                    fontSize: "0.85rem",
   802→                    color: "rgba(255,255,255,0.5)",
   803→                    textDecoration: "none",
   804→                    marginBottom: "0.6rem",
   805→                    transition: "color 0.3s",
   806→                  }}
   807→                >
   808→                  {link.label}
   809→                </Link>
   810→              ))}
   811→            </div>
   812→
   813→            {/* Компания */}
   814→            <div>
   815→              <h4
   816→                style={{
   817→                  fontSize: "0.7rem",
   818→                  fontWeight: 600,
   819→                  letterSpacing: "0.15em",
   820→                  textTransform: "uppercase",
   821→                  color: "var(--color-brand-light)",
   822→                  marginBottom: "1.2rem",
   823→                }}
   824→              >
   825→                Компания
   826→              </h4>
   827→              {[
   828→                { label: "О нас", href: "/about" },
   829→                { label: "Команда", href: "/team" },
   830→                { label: "Галерея", href: "/gallery" },
